"CLASSE","DATAINSERCAO","DURACAO","ESTAGIO","NOMETESTE","STATUS"
"controller.AcessoControllerTest.deleteAcessoNotOK","2021-10-29T20:24Z","4","finished","/DELETE - Falha ao deletar um acesso não existente - 404","failed"
"helper.DateHelperTest.converterDataParaPadraoISOFuncionaDate","2021-10-29T20:24Z","1","finished","converterDataParaPadraoISOFuncionaDate()","passed"
"controller.CadastroControllerTest.novoCadastro","2021-10-29T20:24Z","11","finished","/POST - Cadastro de usuário realizado com sucesso - STATUS 201","passed"
"controller.LoginControllerTest.novoLoginNotOk","2021-10-29T20:24Z","5","finished","/POST - Fazer login com usuário não existente - STATUS 204","passed"
"controller.CadastroControllerTest.deleteUsuario","2021-10-29T20:24Z","3","finished","/DELETE - Excluir um usuário, status 204","passed"
"service.TokenServiceTest.decodeTokenNotOK","2021-10-29T20:24Z","13","finished","Decode token - Erro","passed"
"controller.CadastroControllerTest.getAvaliacaoOk","2021-10-29T20:24Z","3","finished","/GET/{id} - Resgatar uma única avaliação - STATUS 200","passed"
"controller.RegiaoControllerTest.getRegiaoOk","2021-10-29T20:24Z","3","finished","/GET/{id} - Resgatar uma única região - STATUS 200","passed"
"controller.RegiaoControllerTest.atualizarRegiaoNotOk","2021-10-29T20:24Z","2","finished","/PUT - Atualizar uma região não existente - STATUS 404","passed"
"helper.DateHelperTest.converterDataParaPadraoISOAgoraFuncionaDate","2021-10-29T20:24Z","1","finished","converterDataParaPadraoISOAgoraFuncionaDate()","passed"
"controller.CadastroControllerTest.getAvaliacoesOk","2021-10-29T20:24Z","3","finished","/GET - Listar todos as avaliações, STATUS 200","passed"
"controller.CadastroControllerTest.listarUsuarios","2021-10-29T20:24Z","5","finished","/GET - Lista todos os usuários com sucesso - STATUS 200","passed"
"controller.RegiaoControllerTest.getRegioesOk","2021-10-29T20:24Z","2","finished","/GET - Listar as ultimas regiões cadastradas no banco - STATUS 200","passed"
"controller.AcessoControllerTest.postAcesso","2021-10-29T20:24Z","3","finished","/POST - Criar acesso - 201","passed"
"controller.CadastroControllerTest.novaAvaliacaoNaoAchouAcesso","2021-10-29T20:24Z","4","finished","/POST - Criar nova avaliação com id de acesso inválido - status 404","passed"
"controller.LoginControllerTest.novoLoginOk","2021-10-29T20:24Z","4","finished","/POST - Fazer login com usuário já existente - STATUS 200","passed"
"helper.DateHelperTest.converterDataParaPadraoISOFuncionaLocalDateTime","2021-10-29T20:24Z","3","finished","converterDataParaPadraoISOFuncionaLocalDateTime()","passed"
"helper.NumberHelperTest.roundNumberSucessoDuasCasasDecimais","2021-10-29T20:24Z","0","finished","roundNumberSucessoDuasCasasDecimais()","passed"
"controller.CadastroControllerTest.getAvaliacaoNotOK","2021-10-29T20:24Z","22","finished","/GET/{id} - Resgatar uma única avaliação, mas ela não existe - STATUS 404","passed"
