"id_cliente","data_nasc"
1,1979-06-28
2,1974-11-27
3,1979-06-26
4,1989-10-04
5,1985-11-16
6,1996-02-21
7,1995-03-07
8,1982-04-17
9,1976-03-18
10,1995-02-20
11,1977-07-15
12,1981-03-13
13,1982-01-16
14,1970-03-12
15,1999-12-17
16,1991-06-21
17,1996-06-26
18,1986-10-25
19,1990-08-24
20,1974-10-09
21,1974-11-24
22,1976-09-16
23,1989-07-01
24,1974-07-04
25,1975-04-26
26,1971-03-11
27,1997-07-08
28,1985-01-04
29,1988-09-29
30,1981-03-12
31,1992-11-17
32,1993-06-06
33,1995-04-13
34,1987-09-13
35,1977-10-25
36,1994-07-28
37,1997-02-12
38,1986-08-30
39,1983-12-19
40,1983-08-01
41,1986-05-26
42,1977-11-15
43,1994-12-22
44,1992-05-25
45,1970-12-12
46,1982-08-31
47,1979-08-26
48,1978-03-23
49,1992-07-10
50,1992-12-20
51,1989-07-12
52,1980-04-12
53,1995-09-17
54,1989-07-13
55,1987-02-18
56,1971-02-02
57,1974-04-14
58,1980-07-17
59,1972-08-13
60,1988-02-04
61,1984-08-30
62,1989-07-27
63,1995-09-21
64,1977-12-14
65,1970-09-26
66,1997-09-13
67,1994-09-18
68,1995-06-26
69,1971-05-07
70,1990-05-10
71,1978-06-18
72,1989-08-27
73,1984-03-10
74,1973-10-11
75,1976-04-24
76,1992-05-11
77,1995-12-03
78,1987-11-21
79,1974-11-02
80,1989-01-27
81,1993-10-24
82,1975-09-27
83,1973-11-06
84,1991-09-22
85,1994-04-04
86,1983-05-25
87,1976-02-22
88,1988-09-07
89,1976-09-02
90,1974-07-06
91,1995-06-29
92,1976-04-17
93,1996-12-04
94,1995-03-19
95,1976-07-14
96,1990-01-19
97,1980-07-21
98,1977-03-04
99,1998-01-30
100,1974-01-08
101,1993-12-10
102,1991-02-04
103,1976-04-05
104,1977-01-01
105,1984-02-28
106,1983-02-28
107,1976-05-03
108,1974-08-06
109,1987-05-16
110,1984-12-11
111,1971-10-13
112,1992-05-26
113,1988-04-24
114,1986-09-02
115,1997-05-25
116,1985-04-07
117,1987-02-06
118,1992-03-19
119,1987-01-06
120,1990-09-16
121,1974-02-21
122,1981-06-07
123,1982-12-22
124,1992-02-29
125,1990-03-31
126,1980-06-18
127,1972-04-09
128,1989-09-13
129,1982-05-13
130,1992-11-06
131,1980-03-01
132,1981-06-17
133,1984-10-10
134,1975-05-16
135,1997-12-01
136,1975-08-22
137,1991-09-16
138,1988-03-02
139,1978-10-18
140,1980-08-25
141,1999-09-11
142,1992-11-04
143,1980-03-31
144,1970-12-18
145,1994-05-12
146,1971-01-19
147,1981-12-31
148,1975-10-09
149,1991-04-19
150,1983-03-26
151,1976-09-20
152,1992-01-15
153,1995-10-14
154,1997-02-06
155,1973-04-05
156,1994-12-07
157,1987-03-08
158,1998-06-25
159,1994-12-17
160,1996-11-04
161,1988-02-23
162,1974-01-31
163,1970-11-19
164,1997-07-30
165,1998-11-18
166,1973-12-18
167,1990-05-04
168,1993-09-15
169,1982-07-24
170,1991-03-22
171,1987-03-21
172,1976-04-22
173,1987-02-02
174,1985-06-19
175,1990-02-21
176,1984-09-30
177,1995-12-21
178,1987-04-06
179,1971-11-05
180,1997-11-10
181,1987-03-14
182,1991-02-17
183,1978-12-21
