idEntrada;dataHoraEntrada;dataHoraSaida;statusSaida;paginaSaida;renda;valorImovel;tempoFinanciamento;porcentagemRenda;bancoEscolhido;fkCliente;fkRegiao
1;2021-05-18;2021-05-18;0;2;4439.52;85988.11;22;7;2;1;1
2;2021-05-18;2021-05-18;0;4;4769.82;94245.56;24;7;0;2;2
3;2021-05-18;2021-05-18;0;3;6558.71;138967.71;33;5;2;3;3
4;2021-05-18;2021-05-18;0;5;5070.51;101762.71;25;7;0;4;4
5;2021-05-18;2021-05-18;0;5;5129.29;103232.19;26;6;0;5;5
6;2021-05-18;2021-05-18;1;1;6715.06;142876.62;34;5;1;6;6
7;2021-05-18;2021-05-18;0;3;5460.92;111522.91;27;6;2;7;7
8;2021-05-18;2021-05-18;0;5;3734.94;68373.47;19;8;0;8;8
9;2021-05-18;2021-05-18;0;3;4313.15;82828.68;22;7;2;9;9
10;2021-05-18;2021-05-18;0;3;4554.34;88858.45;23;7;2;10;10
11;2021-05-18;2021-05-18;0;5;6224.08;130602.04;31;6;0;11;11
12;2021-05-18;2021-05-18;0;3;5359.81;108995.35;27;6;2;12;12
13;2021-05-18;2021-05-18;0;4;5400.77;110019.29;27;6;2;13;13
14;2021-05-18;2021-05-18;0;3;5110.68;102767.07;26;6;2;14;14
15;2021-05-18;2021-05-18;1;1;4444.16;86103.97;22;7;1;15;15
16;2021-05-18;2021-05-18;0;5;6786.91;144672.83;34;5;0;16;16
17;2021-05-18;2021-05-18;0;2;5497.85;112446.26;27;6;1;17;17
18;2021-05-18;2021-05-18;1;1;3033.38;50834.57;15;9;1;18;18
19;2021-05-18;2021-05-18;0;2;5701.36;117533.9;29;6;2;19;1
20;2021-05-18;2021-05-18;0;5;4527.21;88180.21;23;7;0;20;2
21;2021-05-18;2021-05-18;0;5;3932.18;73304.41;20;8;0;21;3
22;2021-05-18;2021-05-18;0;4;4782.03;94550.63;24;7;2;22;4
23;2021-05-18;2021-05-18;0;4;3974;74349.89;20;8;2;23;5
24;2021-05-18;2021-05-18;0;5;4271.11;81777.72;21;8;0;24;6
25;2021-05-18;2021-05-18;0;4;4374.96;84374.02;22;7;2;25;7
26;2021-05-18;2021-05-18;0;4;3313.31;57832.67;17;9;2;26;8
27;2021-05-18;2021-05-18;0;3;5837.79;120944.68;29;6;2;27;9
28;2021-05-18;2021-05-18;0;3;5153.37;103834.33;26;6;2;28;10
29;2021-05-18;2021-05-18;0;2;3861.86;71546.58;19;8;2;29;11
30;2021-05-18;2021-05-18;0;2;6253.81;131345.37;31;6;1;30;12
31;2021-05-18;2021-05-18;0;5;5426.46;110661.61;27;6;0;31;13
32;2021-05-18;2021-05-18;0;5;4704.93;92623.21;24;7;0;32;14
33;2021-05-18;2021-05-18;0;4;5895.13;122378.14;29;6;2;33;15
34;2021-05-18;2021-05-18;0;4;5878.13;121953.34;29;6;0;34;16
35;2021-05-18;2021-05-18;1;1;5821.58;120539.53;29;6;1;35;17
36;2021-05-18;2021-05-18;0;3;5688.64;117216.01;28;6;2;36;18
37;2021-05-18;2021-05-18;0;4;5553.92;113847.94;28;6;0;37;1
38;2021-05-18;2021-05-18;0;2;4938.09;98452.21;25;7;1;38;2
39;2021-05-18;2021-05-18;0;2;4694.04;92350.93;23;7;2;39;3
40;2021-05-18;2021-05-18;0;2;4619.53;90488.22;23;7;1;40;4
41;2021-05-18;2021-05-18;0;2;4305.29;82632.33;22;7;1;41;5
42;2021-05-18;2021-05-18;0;3;4792.08;94802.07;24;7;2;42;6
43;2021-05-18;2021-05-18;0;3;3734.6;68365.09;19;8;2;43;7
44;2021-05-18;2021-05-18;0;2;7168.96;154223.9;36;5;2;44;8
45;2021-05-18;2021-05-18;0;2;6207.96;130199.05;31;6;1;45;9
46;2021-05-18;2021-05-18;0;2;3876.89;71922.29;19;8;1;46;10
47;2021-05-18;2021-05-18;0;2;4597.12;89927.88;23;7;1;47;11
48;2021-05-18;2021-05-18;0;3;4533.34;88333.62;23;7;2;48;12
49;2021-05-18;2021-05-18;0;2;5779.97;119499.13;29;6;2;49;13
50;2021-05-18;2021-05-18;0;4;4916.63;97915.77;25;7;0;50;14
51;2021-05-18;2021-05-18;1;1;5253.32;106332.96;26;6;1;51;15
52;2021-05-18;2021-05-18;0;3;4971.45;99286.33;25;7;2;52;16
53;2021-05-18;2021-05-18;0;4;4957.13;98928.24;25;7;0;53;17
54;2021-05-18;2021-05-18;1;1;6368.6;134215.06;32;5;1;54;18
55;2021-05-18;2021-05-18;0;3;4774.23;94355.73;24;7;2;55;1
56;2021-05-18;2021-05-18;0;2;6516.47;137911.77;33;5;1;56;2
57;2021-05-18;2021-05-18;0;2;3451.25;61281.18;17;9;1;57;3
58;2021-05-18;2021-05-18;0;4;5584.61;114615.34;28;6;0;58;4
59;2021-05-18;2021-05-18;0;5;5123.85;103096.36;26;6;0;59;5
60;2021-05-18;2021-05-18;0;2;5215.94;105398.54;26;6;2;60;6
61;2021-05-18;2021-05-18;0;4;5379.64;109490.99;27;6;2;61;7
62;2021-05-18;2021-05-18;1;1;4497.68;87441.91;22;7;1;62;8
63;2021-05-18;2021-05-18;0;3;4666.79;91669.82;23;7;2;63;9
64;2021-05-18;2021-05-18;0;2;3981.42;74535.62;20;8;2;64;10
65;2021-05-18;2021-05-18;0;4;3928.21;73205.22;20;8;0;65;11
66;2021-05-18;2021-05-18;0;3;5303.53;107588.22;27;6;2;66;12
67;2021-05-18;2021-05-18;0;4;5448.21;111205.24;27;6;0;67;13
68;2021-05-18;2021-05-18;0;4;5053;101325.11;25;7;0;68;14
69;2021-05-18;2021-05-18;0;4;5922.27;123056.69;30;6;0;69;15
70;2021-05-18;2021-05-18;0;3;7050.08;151252.12;35;5;2;70;16
71;2021-05-18;2021-05-18;0;4;4508.97;87724.22;23;7;0;71;17
72;2021-05-18;2021-05-18;0;4;2690.83;42270.78;13;10;2;72;18
73;2021-05-18;2021-05-18;0;4;6005.74;125143.46;30;6;2;73;1
74;2021-05-18;2021-05-18;1;1;4290.8;82269.98;21;8;1;74;2
75;2021-05-18;2021-05-18;0;3;4311.99;82799.78;22;7;2;75;3
76;2021-05-18;2021-05-18;0;2;6025.57;125639.28;30;6;1;76;4
77;2021-05-18;2021-05-18;0;3;4715.23;92880.67;24;7;2;77;5
78;2021-05-18;2021-05-18;0;3;3779.28;69482.06;19;8;2;78;6
79;2021-05-18;2021-05-18;0;2;5181.3;104532.59;26;6;2;79;7
80;2021-05-18;2021-05-18;1;1;4861.11;96527.72;24;7;1;80;8
81;2021-05-18;2021-05-18;0;2;5005.76;100144.1;25;7;1;81;9
82;2021-05-18;2021-05-18;0;4;5385.28;109632.01;27;6;2;82;10
83;2021-05-18;2021-05-18;0;3;4629.34;90733.5;23;7;2;83;11
84;2021-05-18;2021-05-18;0;4;5644.38;116109.41;28;6;0;84;12
85;2021-05-18;2021-05-18;1;1;4779.51;94487.84;24;7;1;85;13
86;2021-05-18;2021-05-18;0;3;5331.78;108294.55;27;6;2;86;14
87;2021-05-18;2021-05-18;0;5;6096.84;127420.98;30;6;0;87;15
88;2021-05-18;2021-05-18;0;5;5435.18;110879.54;27;6;0;88;16
89;2021-05-18;2021-05-18;0;5;4674.07;91851.71;23;7;0;89;17
90;2021-05-18;2021-05-18;0;2;6148.81;128720.19;31;6;1;90;18
91;2021-05-18;2021-05-18;0;2;5993.5;124837.6;30;6;1;91;1
92;2021-05-18;2021-05-18;0;4;5548.4;113709.92;28;6;2;92;2
93;2021-05-18;2021-05-18;0;2;5238.73;105968.29;26;6;2;93;3
94;2021-05-18;2021-05-18;0;4;4372.09;84302.35;22;7;2;94;4
95;2021-05-18;2021-05-18;0;2;6360.65;134016.31;32;5;2;95;5
96;2021-05-18;2021-05-18;0;2;4399.74;84993.51;22;7;1;96;6
97;2021-05-18;2021-05-18;0;4;7187.33;154683.32;36;5;0;97;7
98;2021-05-18;2021-05-18;1;1;6532.61;138315.27;33;5;1;98;8
99;2021-05-18;2021-05-18;0;3;4764.3;94107.49;24;7;2;99;9
100;2021-05-18;2021-05-18;0;3;3973.58;74339.48;20;8;2;100;10
101;2021-05-18;2021-05-18;0;3;4289.59;82239.84;21;8;2;101;11
102;2021-05-18;2021-05-18;0;2;5256.88;106422.09;26;6;2;102;12
103;2021-05-18;2021-05-18;0;3;4753.31;93832.7;24;7;2;103;13
104;2021-05-18;2021-05-18;0;5;4652.46;91311.44;23;7;0;104;14
105;2021-05-18;2021-05-18;0;3;4048.38;76209.54;20;8;2;105;15
106;2021-05-18;2021-05-18;0;5;4954.97;98874.31;25;7;0;106;16
107;2021-05-18;2021-05-18;0;5;4215.1;80377.39;21;8;0;107;17
108;2021-05-18;2021-05-18;0;3;3332.06;58301.45;17;9;2;108;18
109;2021-05-18;2021-05-18;0;3;4619.77;90494.34;23;7;2;109;1
110;2021-05-18;2021-05-18;0;2;5919;122974.92;30;6;1;110;2
111;2021-05-18;2021-05-18;0;5;4424.65;85616.33;22;7;0;111;3
112;2021-05-18;2021-05-18;0;2;5607.96;115199.11;28;6;2;112;4
113;2021-05-18;2021-05-18;1;1;3382.12;59552.93;17;9;1;113;5
114;2021-05-18;2021-05-18;0;5;4944.44;98610.95;25;7;0;114;6
115;2021-05-18;2021-05-18;0;4;5519.41;112985.18;28;6;2;115;7
116;2021-05-18;2021-05-18;0;2;5301.15;107528.83;27;6;1;116;8
117;2021-05-18;2021-05-18;0;3;5105.68;102641.9;26;6;2;117;9
118;2021-05-18;2021-05-18;0;5;4359.29;83982.35;22;7;0;118;10
