id_avaliacao;aval_positivo;data_aval
1;0;"""2021-05-18 17:59:54"""
2;1;"""2021-05-18 18:00:34"""
3;1;"""2021-05-18 18:03:39"""
4;1;"""2021-05-18 18:00:43"""
5;0;"""2021-05-18 18:02:03"""
6;1;"""2021-05-18 18:03:26"""
7;1;"""2021-05-18 18:01:19"""
8;1;"""2021-05-18 17:56:47"""
9;2;"""2021-05-18 17:58:48"""
10;1;"""2021-05-18 17:59:51"""
11;2;"""2021-05-18 18:01:34"""
12;2;"""2021-05-18 17:59:49"""
13;2;"""2021-05-18 18:01:56"""
14;2;"""2021-05-18 18:00:30"""
15;1;"""2021-05-18 17:59:30"""
16;0;"""2021-05-18 18:03:59"""
17;1;"""2021-05-18 18:01:24"""
18;1;"""2021-05-18 17:57:13"""
19;2;"""2021-05-18 18:01:46"""
20;0;"""2021-05-18 17:58:42"""
21;1;"""2021-05-18 17:58:28"""
22;1;"""2021-05-18 18:00:10"""
23;0;"""2021-05-18 17:57:46"""
24;1;"""2021-05-18 17:58:37"""
25;1;"""2021-05-18 18:00:05"""
26;0;"""2021-05-18 17:57:02"""
27;2;"""2021-05-18 18:01:22"""
28;1;"""2021-05-18 18:00:07"""
29;2;"""2021-05-18 17:58:01"""
30;1;"""2021-05-18 18:02:39"""
31;2;"""2021-05-18 18:01:58"""
32;1;"""2021-05-18 17:59:47"""
33;1;"""2021-05-18 18:02:47"""
34;2;"""2021-05-18 18:02:30"""
35;0;"""2021-05-18 18:01:42"""
36;2;"""2021-05-18 18:02:28"""
37;0;"""2021-05-18 18:01:29"""
38;2;"""2021-05-18 18:00:11"""
39;0;"""2021-05-18 17:59:52"""
40;1;"""2021-05-18 17:58:50"""
41;0;"""2021-05-18 17:59:39"""
42;2;"""2021-05-18 17:59:48"""
43;1;"""2021-05-18 17:58:02"""
44;0;"""2021-05-18 18:04:59"""
45;1;"""2021-05-18 18:02:42"""
46;1;"""2021-05-18 17:58:47"""
47;2;"""2021-05-18 18:00:22"""
48;0;"""2021-05-18 17:59:50"""
49;1;"""2021-05-18 18:01:12"""
50;0;"""2021-05-18 18:00:19"""
51;1;"""2021-05-18 18:00:51"""
52;2;"""2021-05-18 18:00:34"""
53;1;"""2021-05-18 18:00:12"""
54;0;"""2021-05-18 18:03:44"""
55;0;"""2021-05-18 17:59:29"""
56;1;"""2021-05-18 18:03:15"""
57;0;"""2021-05-18 17:57:49"""
58;1;"""2021-05-18 18:01:39"""
59;0;"""2021-05-18 18:00:25"""
60;1;"""2021-05-18 18:00:40"""
61;1;"""2021-05-18 18:00:33"""
62;1;"""2021-05-18 17:59:49"""
63;0;"""2021-05-18 17:59:18"""
64;1;"""2021-05-18 17:57:58"""
65;1;"""2021-05-18 17:58:27"""
66;0;"""2021-05-18 18:01:36"""
67;1;"""2021-05-18 18:01:58"""
68;1;"""2021-05-18 18:00:23"""
69;1;"""2021-05-18 18:02:24"""
70;0;"""2021-05-18 18:03:44"""
71;1;"""2021-05-18 17:59:16"""
72;2;"""2021-05-18 17:56:05"""
73;2;"""2021-05-18 18:03:03"""
74;2;"""2021-05-18 17:59:23"""
75;1;"""2021-05-18 17:58:58"""
76;1;"""2021-05-18 18:02:48"""
77;0;"""2021-05-18 17:59:42"""
78;2;"""2021-05-18 17:58:15"""
79;1;"""2021-05-18 18:00:56"""
80;0;"""2021-05-18 18:00:36"""
81;1;"""2021-05-18 17:59:35"""
82;0;"""2021-05-18 18:01:07"""
83;2;"""2021-05-18 17:59:40"""
84;2;"""2021-05-18 18:02:39"""
85;1;"""2021-05-18 17:59:45"""
86;2;"""2021-05-18 18:01:42"""
87;1;"""2021-05-18 18:03:10"""
88;0;"""2021-05-18 18:00:55"""
89;1;"""2021-05-18 18:00:06"""
90;0;"""2021-05-18 18:03:41"""
91;1;"""2021-05-18 18:01:37"""
92;0;"""2021-05-18 18:02:48"""
93;0;"""2021-05-18 18:00:43"""
94;1;"""2021-05-18 17:58:45"""
95;1;"""2021-05-18 18:03:33"""
96;1;"""2021-05-18 17:59:06"""
97;1;"""2021-05-18 18:04:40"""
98;1;"""2021-05-18 18:03:04"""
99;2;"""2021-05-18 17:59:48"""
100;1;"""2021-05-18 17:58:35"""
101;1;"""2021-05-18 17:58:39"""
102;1;"""2021-05-18 18:00:38"""
103;1;"""2021-05-18 18:00:29"""
104;0;"""2021-05-18 18:00:31"""
105;0;"""2021-05-18 17:58:32"""
106;2;"""2021-05-18 18:00:34"""
107;1;"""2021-05-18 17:59:27"""
108;2;"""2021-05-18 17:57:08"""
109;1;"""2021-05-18 18:00:25"""
110;0;"""2021-05-18 18:02:16"""
111;1;"""2021-05-18 17:59:41"""
112;0;"""2021-05-18 18:01:15"""
113;1;"""2021-05-18 17:56:04"""
114;2;"""2021-05-18 18:00:51"""
115;0;"""2021-05-18 18:01:01"""
116;0;"""2021-05-18 18:00:42"""
117;0;"""2021-05-18 18:00:46"""
118;0;"""2021-05-18 17:59:28"""
119;1;"""2021-05-18 17:58:02"""
120;2;"""2021-05-18 17:59:28"""
121;1;"""2021-05-18 18:01:04"""
122;1;"""2021-05-18 17:59:20"""
123;2;"""2021-05-18 17:58:50"""
124;2;"""2021-05-18 18:00:06"""
125;0;"""2021-05-18 18:04:28"""
126;2;"""2021-05-18 17:57:37"""
127;0;"""2021-05-18 18:01:01"""
128;2;"""2021-05-18 18:00:53"""
129;2;"""2021-05-18 17:58:27"""
130;1;"""2021-05-18 18:01:09"""
131;1;"""2021-05-18 18:03:09"""
132;1;"""2021-05-18 18:01:28"""
133;1;"""2021-05-18 18:00:22"""
134;1;"""2021-05-18 18:00:09"""
135;2;"""2021-05-18 17:56:56"""
136;0;"""2021-05-18 18:03:08"""
137;2;"""2021-05-18 17:57:59"""
138;2;"""2021-05-18 18:01:21"""
139;2;"""2021-05-18 18:03:33"""
140;1;"""2021-05-18 17:57:43"""
141;1;"""2021-05-18 18:02:06"""
142;1;"""2021-05-18 18:00:10"""
143;0;"""2021-05-18 17:57:20"""
144;1;"""2021-05-18 17:57:26"""
145;0;"""2021-05-18 17:57:10"""
146;0;"""2021-05-18 17:59:49"""
147;1;"""2021-05-18 17:58:01"""
148;1;"""2021-05-18 18:01:18"""
149;1;"""2021-05-18 18:04:59"""
150;2;"""2021-05-18 17:57:48"""
151;1;"""2021-05-18 18:02:08"""
152;2;"""2021-05-18 18:02:32"""
153;2;"""2021-05-18 18:00:53"""
154;1;"""2021-05-18 17:58:25"""
155;2;"""2021-05-18 17:59:35"""
