"id_cliente","avaliacao","dataHoraAvaliacao"
1,0,"2021-05-21 18:01:46"
2,1,"2021-05-21 18:02:26"
3,0,"2021-05-21 18:05:31"
4,1,"2021-05-21 18:02:35"
5,0,"2021-05-21 18:03:55"
6,1,"2021-05-21 18:05:18"
7,0,"2021-05-21 18:03:11"
8,1,"2021-05-21 17:58:39"
9,2,"2021-05-21 18:00:40"
10,0,"2021-05-21 18:01:43"
11,2,"2021-05-21 18:03:26"
12,1,"2021-05-21 18:01:41"
13,2,"2021-05-21 18:03:48"
14,0,"2021-05-21 18:02:22"
15,1,"2021-05-21 18:01:22"
16,1,"2021-05-21 18:05:51"
17,2,"2021-05-21 18:03:16"
18,1,"2021-05-21 17:59:05"
19,0,"2021-05-21 18:03:38"
20,1,"2021-05-21 18:00:34"
21,2,"2021-05-21 18:00:20"
22,0,"2021-05-21 18:02:02"
23,1,"2021-05-21 17:59:38"
24,1,"2021-05-21 18:00:29"
25,2,"2021-05-21 18:01:57"
26,1,"2021-05-21 17:58:54"
27,0,"2021-05-21 18:03:14"
28,2,"2021-05-21 18:01:59"
29,1,"2021-05-21 17:59:53"
30,1,"2021-05-21 18:04:31"
31,0,"2021-05-21 18:03:50"
32,1,"2021-05-21 18:01:39"
33,1,"2021-05-21 18:04:39"
34,1,"2021-05-21 18:04:22"
35,2,"2021-05-21 18:03:34"
36,2,"2021-05-21 18:04:20"
37,1,"2021-05-21 18:03:21"
38,2,"2021-05-21 18:02:03"
39,1,"2021-05-21 18:01:44"
40,1,"2021-05-21 18:00:42"
41,2,"2021-05-21 18:01:31"
42,1,"2021-05-21 18:01:40"
43,1,"2021-05-21 17:59:54"
44,1,"2021-05-21 18:06:51"
45,1,"2021-05-21 18:04:34"
46,0,"2021-05-21 18:00:39"
47,1,"2021-05-21 18:02:14"
48,1,"2021-05-21 18:01:42"
49,0,"2021-05-21 18:03:04"
50,1,"2021-05-21 18:02:11"
51,2,"2021-05-21 18:02:43"
52,1,"2021-05-21 18:02:26"
53,0,"2021-05-21 18:02:04"
54,1,"2021-05-21 18:05:36"
55,0,"2021-05-21 18:01:21"
56,1,"2021-05-21 18:05:07"
57,1,"2021-05-21 17:59:41"
58,1,"2021-05-21 18:03:31"
59,2,"2021-05-21 18:02:17"
60,0,"2021-05-21 18:02:32"
61,1,"2021-05-21 18:02:25"
62,1,"2021-05-21 18:01:41"
63,1,"2021-05-21 18:01:10"
64,1,"2021-05-21 17:59:50"
65,0,"2021-05-21 18:00:19"
66,1,"2021-05-21 18:03:28"
67,1,"2021-05-21 18:03:50"
68,1,"2021-05-21 18:02:15"
69,0,"2021-05-21 18:04:16"
70,0,"2021-05-21 18:05:36"
71,1,"2021-05-21 18:01:08"
72,2,"2021-05-21 17:57:57"
73,1,"2021-05-21 18:04:55"
74,2,"2021-05-21 18:01:15"
75,1,"2021-05-21 18:00:50"
76,2,"2021-05-21 18:04:40"
77,0,"2021-05-21 18:01:34"
78,1,"2021-05-21 18:00:07"
79,0,"2021-05-21 18:02:48"
80,1,"2021-05-21 18:02:28"
81,1,"2021-05-21 18:01:27"
82,2,"2021-05-21 18:02:59"
83,1,"2021-05-21 18:01:32"
84,2,"2021-05-21 18:04:31"
85,1,"2021-05-21 18:01:37"
86,1,"2021-05-21 18:03:34"
87,2,"2021-05-21 18:05:02"
88,1,"2021-05-21 18:02:47"
89,1,"2021-05-21 18:01:58"
90,2,"2021-05-21 18:05:33"
91,0,"2021-05-21 18:03:29"
92,0,"2021-05-21 18:04:40"
93,1,"2021-05-21 18:02:35"
94,1,"2021-05-21 18:00:37"
95,0,"2021-05-21 18:05:25"
96,1,"2021-05-21 18:00:58"
97,0,"2021-05-21 18:06:32"
98,2,"2021-05-21 18:04:56"
99,0,"2021-05-21 18:01:40"
100,1,"2021-05-21 18:00:27"
101,1,"2021-05-21 18:00:31"
102,1,"2021-05-21 18:02:30"
103,0,"2021-05-21 18:02:21"
104,1,"2021-05-21 18:02:23"
105,2,"2021-05-21 18:00:24"
106,1,"2021-05-21 18:02:26"
107,0,"2021-05-21 18:01:19"
108,0,"2021-05-21 17:59:00"
109,2,"2021-05-21 18:02:17"
110,1,"2021-05-21 18:04:08"
111,2,"2021-05-21 18:01:33"
112,0,"2021-05-21 18:03:07"
113,2,"2021-05-21 17:57:56"
114,1,"2021-05-21 18:02:43"
115,1,"2021-05-21 18:02:53"
116,1,"2021-05-21 18:02:34"
117,2,"2021-05-21 18:02:38"
118,1,"2021-05-21 18:01:20"
119,0,"2021-05-21 17:59:54"
120,1,"2021-05-21 18:01:20"
121,1,"2021-05-21 18:02:56"
122,2,"2021-05-21 18:01:12"
123,1,"2021-05-21 18:00:42"
124,0,"2021-05-21 18:01:58"
125,1,"2021-05-21 18:06:20"
126,1,"2021-05-21 17:59:29"
127,1,"2021-05-21 18:02:53"
