"id,""dataNasc"",""cep"""
"1,""1979-06-28"",""04180-112"""
"2,""1974-11-27"",""04849-529"""
"3,""1979-06-26"",""04843-425"""
"4,""1989-10-04"",""08226-021"""
"5,""1985-11-16"",""04180-112"""
"6,""1996-02-21"",""04236-094"""
"7,""1995-03-07"",""02317-262"""
"8,""1982-04-17"",""03047-000"""
"9,""1976-03-18"",""03807-020"""
"10,""1995-02-20"",""08240-001"""
"11,""1977-07-15"",""08421-510"""
"12,""1981-03-13"",""08150-640"""
"13,""1982-01-16"",""18190-000"""
"14,""1970-03-12"",""08081-511"""
"15,""1999-12-17"",""04852-410"""
"16,""1991-06-21"",""01517-100"""
"17,""1996-06-26"",""04849-309"""
"18,""1986-10-25"",""08475-250"""
"19,""1990-08-24"",""08412-120"""
"20,""1974-10-09"",""04849-333"""
"21,""1974-11-24"",""08344-010"""
"22,""1976-09-16"",""04893-052"""
"23,""1989-07-01"",""04894-017"""
"24,""1974-07-04"",""02012-030"""
"25,""1975-04-26"",""03195-105"""
"26,""1971-03-11"",""03015-017"""
"27,""1997-07-08"",""05892-387"""
"28,""1985-01-04"",""08452-252"""
"29,""1988-09-29"",""04877-265"""
"30,""1981-03-12"",""08320-685"""
"31,""1992-11-17"",""04182-125"""
"32,""1993-06-06"",""02987-265"""
"33,""1995-04-13"",""08240-174"""
"34,""1987-09-13"",""04405-185"""
"35,""1977-10-25"",""02997-003"""
"36,""1994-07-28"",""05570-776"""
"37,""1997-02-12"",""04858-425"""
"38,""1986-08-30"",""02966-040"""
"39,""1983-12-19"",""05565-065"""
"40,""1983-08-01"",""08472-600"""
"41,""1986-05-26"",""08390-258"""
"42,""1977-11-15"",""08430-853"""
"43,""1994-12-22"",""05752-350"""
"44,""1992-05-25"",""04863-210"""
"45,""1970-12-12"",""02340-020"""
"46,""1982-08-31"",""08190-420"""
"47,""1979-08-26"",""04863-140"""
"48,""1978-03-23"",""02365-028"""
"49,""1992-07-10"",""05397-120"""
"50,""1992-12-20"",""08431-530"""
"51,""1989-07-12"",""05586-030"""
"52,""1980-04-12"",""04929-320"""
"53,""1995-09-17"",""03541-000"""
"54,""1989-07-13"",""04223-040"""
"55,""1987-02-18"",""02079-002"""
"56,""1971-02-02"",""08431-620"""
"57,""1974-04-14"",""04294-000"""
"58,""1980-07-17"",""03714-060"""
"59,""1972-08-13"",""08010-360"""
"60,""1988-02-04"",""03237-040"""
"61,""1984-08-30"",""08235-200"""
"62,""1989-07-27"",""03559-060"""
"63,""1995-09-21"",""03404-105"""
"64,""1977-12-14"",""02911-140"""
"65,""1970-09-26"",""04707-040"""
"66,""1997-09-13"",""08431-125"""
"67,""1994-09-18"",""08141-540"""
"68,""1995-06-26"",""04364-010"""
"69,""1971-05-07"",""04225-010"""
"70,""1990-05-10"",""04570-030"""
"71,""1978-06-18"",""02728-080"""
