id_regiao;descricao_regiao;valor_regiao
1;Centro;279875
2;Consolacao;488688
3;Brooklin;453237
4;Centro;400000
5;Santo Amaro;265028
6;Interlagos;453375
7;Centro;279875
8;Consolacao;488688
9;Brooklin;453237
10;Mooca;421812
11;Santo Amaro;265028
12;Interlagos;453375
13;Centro;279875
14;Consolacao;488688
15;Brooklin;453237
16;Mooca;421812
17;Santo Amaro;265028
18;Interlagos;453375
19;Centro;279875
20;Consolacao;488688
21;Brooklin;453237
22;Mooca;421812
23;Santo Amaro;265028
24;Interlagos;453375
25;Centro;279875
26;Consolacao;488688
27;Brooklin;453237
28;Mooca;421812
29;Santo Amaro;265028
30;Interlagos;453375
31;Centro;279875
32;Consolacao;488688
33;Brooklin;453237
34;Mooca;421812
35;Santo Amaro;265028
36;Interlagos;453375
37;Centro;279875
38;Consolacao;488688
39;Brooklin;453237
40;Mooca;421812
41;Santo Amaro;265028
42;Interlagos;453375
43;Centro;279875
44;Consolacao;488688
45;Brooklin;453237
46;Mooca;421812
47;Santo Amaro;265028
48;Interlagos;453375
49;Centro;279875
50;Consolacao;488688
51;Brooklin;453237
52;Mooca;421812
53;Santo Amaro;265028
54;Interlagos;453375
55;Centro;279875
56;Consolacao;488688
57;Brooklin;453237
58;Mooca;421812
60;Interlagos;453375
61;Centro;279875
62;Consolacao;488688
63;Brooklin;453237
64;Mooca;421812
65;Santo Amaro;265028
66;Interlagos;453375
67;Centro;279875
68;Consolacao;488688
69;Brooklin;453237
70;Mooca;421812
71;Santo Amaro;265028
72;Interlagos;453375
73;Centro;279875
74;Consolacao;488688
75;Brooklin;453237
76;Mooca;421812
77;Santo Amaro;265028
78;Interlagos;453375
79;Centro;279875
80;Consolacao;488688
81;Brooklin;453237
82;Mooca;421812
83;Santo Amaro;265028
84;Interlagos;453375
85;Centro;279875
86;Consolacao;488688
87;Brooklin;453237
88;Mooca;421812
89;Santo Amaro;265028
90;Interlagos;453375
91;Centro;279875
92;Consolacao;488688
93;Brooklin;453237
94;Mooca;421812
95;Santo Amaro;265028
96;Interlagos;453375
97;Centro;279875
98;Consolacao;488688
99;Brooklin;453237
100;Mooca;421812
101;Santo Amaro;265028
102;Interlagos;453375
103;Centro;279875
104;Consolacao;488688
105;Brooklin;453237
106;Mooca;421812
107;Santo Amaro;265028
108;Interlagos;453375
109;Centro;279875
110;Consolacao;488688
111;Brooklin;453237
112;Mooca;421812
113;Santo Amaro;265028
114;Interlagos;453375
115;Centro;279875
116;Consolacao;488688
117;Brooklin;453237
118;Mooca;421812
119;Santo Amaro;265028
120;Interlagos;453375
121;Centro;279875
122;Consolacao;488688
123;Brooklin;453237
124;Mooca;421812
125;Santo Amaro;265028
126;Interlagos;453375
127;Centro;279875
128;Consolacao;488688
129;Brooklin;453237
130;Mooca;421812
131;Santo Amaro;265028
